Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Exam_Score_Level,Previous_Score_Level
23,84,Low,High,No,7,73,Low,Yes,0,Low,Medium,Public,Positive,3,High School,Near,Male,67,Medium,Medium
19,64,Low,Medium,No,8,59,Low,Yes,2,Medium,Medium,Public,Negative,4,College,Moderate,Female,61,Low,Low
24,98,Medium,Medium,Yes,7,91,Medium,Yes,2,Medium,Medium,Public,Neutral,4,Postgraduate,Near,Male,74,High,High
29,89,Low,Medium,Yes,8,98,Medium,Yes,1,Medium,Medium,Public,Negative,4,High School,Moderate,Male,71,High,High
19,92,Medium,Medium,Yes,6,65,Medium,Yes,3,Medium,High,Public,Neutral,4,College,Near,Female,70,High,Low
19,88,Medium,Medium,Yes,8,89,Medium,Yes,3,Medium,Medium,Public,Positive,3,Postgraduate,Near,Male,71,High,High
29,84,Medium,Low,Yes,7,68,Low,Yes,1,Low,Medium,Private,Neutral,2,High School,Moderate,Male,67,Medium,Medium
25,78,Low,High,Yes,6,50,Medium,Yes,1,High,High,Public,Negative,2,High School,Far,Male,66,Low,Low
17,94,Medium,High,No,6,80,High,Yes,0,Medium,Low,Private,Neutral,1,College,Near,Male,69,Medium,Medium
23,98,Medium,Medium,Yes,8,71,Medium,Yes,0,High,High,Public,Positive,5,High School,Moderate,Male,72,High,Medium
17,80,Low,High,No,8,88,Medium,No,4,Medium,High,Private,Neutral,4,College,Moderate,Male,68,Medium,High
17,97,Medium,High,Yes,6,87,Low,Yes,2,Low,High,Private,Neutral,2,High School,Near,Male,71,High,High
21,83,Medium,Medium,Yes,8,97,Low,Yes,2,Medium,Medium,Public,Positive,4,High School,Near,Male,70,High,High
9,82,Medium,Medium,Yes,8,72,Medium,Yes,2,Medium,Medium,Private,Positive,3,Postgraduate,Near,Male,66,Low,Medium
10,78,Medium,High,Yes,8,74,Medium,Yes,1,Low,Medium,Private,Neutral,4,Postgraduate,Near,Male,65,Low,Medium
17,68,Medium,Medium,No,8,70,Medium,Yes,2,Medium,Medium,Private,Positive,4,High School,Near,Female,64,Low,Medium
14,60,Medium,Low,Yes,10,65,Low,Yes,0,High,Medium,Private,Positive,3,College,Near,Male,60,Low,Low
22,70,Low,Medium,Yes,6,82,Medium,Yes,1,Low,High,Public,Neutral,3,High School,Near,Female,65,Low,Medium
15,80,Medium,Medium,Yes,9,91,Low,Yes,3,Low,Medium,Public,Positive,2,College,Moderate,Female,67,Medium,High
12,75,Medium,High,Yes,7,58,Medium,Yes,3,Medium,Medium,Private,Positive,4,College,Near,Male,66,Low,Low
29,78,Medium,Medium,No,5,99,High,Yes,0,High,Medium,Public,Negative,1,High School,Moderate,Female,69,Medium,High
19,99,Medium,High,No,6,84,Medium,Yes,1,Medium,High,Public,Neutral,3,High School,Near,Male,72,High,High
20,74,Medium,High,No,8,89,Low,Yes,1,Medium,Medium,Public,Negative,2,College,Moderate,Female,66,Low,High
11,78,High,Medium,Yes,8,100,High,Yes,1,Low,Medium,Public,Neutral,3,High School,Moderate,Male,66,Low,High
17,65,Low,High,Yes,5,75,Medium,Yes,2,Low,Medium,Public,Positive,3,High School,Near,Female,63,Low,Medium
21,62,High,Low,Yes,6,54,High,Yes,0,High,High,Public,Positive,3,Postgraduate,Far,Male,64,Low,Low
13,91,Low,Medium,No,6,90,Medium,Yes,1,High,Medium,Public,Negative,2,High School,Moderate,Female,65,Low,High
22,83,High,High,Yes,6,94,Medium,Yes,0,High,Medium,Public,Neutral,2,College,Moderate,Male,71,High,High
16,90,Medium,Medium,No,4,58,Medium,Yes,1,Low,Medium,Public,Neutral,3,High School,Moderate,Female,66,Low,Low
18,66,High,High,No,4,51,Low,Yes,2,Low,Medium,Private,Neutral,2,College,Near,Male,64,Low,Low
16,83,Low,Medium,No,6,57,Medium,Yes,0,High,Low,Public,Positive,4,High School,Near,Female,63,Low,Low
31,70,Medium,High,Yes,7,66,Medium,Yes,1,High,Medium,Public,Negative,3,College,Near,Male,69,Medium,Low
20,69,Medium,Medium,Yes,8,96,Medium,Yes,2,Medium,High,Public,Positive,3,High School,Near,Male,67,Medium,High
25,65,High,Medium,No,5,90,Medium,Yes,2,Medium,Medium,Public,Positive,3,College,Moderate,Female,68,Medium,High
13,72,Low,Medium,No,6,93,Low,Yes,1,Low,Medium,Public,Negative,3,High School,Near,Male,61,Low,High
21,65,Medium,Low,Yes,7,91,Low,Yes,2,Medium,High,Public,Positive,3,High School,Far,Female,64,Low,High
8,99,Medium,Medium,No,9,54,Low,Yes,2,Low,Medium,Public,Neutral,5,Postgraduate,Near,Female,67,Medium,Low
12,72,Low,Medium,Yes,8,84,Medium,Yes,1,Low,Medium,Public,Positive,5,High School,Near,Female,63,Low,High
21,65,Low,Medium,Yes,6,98,Low,Yes,1,Medium,High,Public,Negative,4,High School,Near,Male,64,Low,High
24,68,High,Medium,No,8,56,Low,Yes,3,High,High,Public,Neutral,1,College,Near,Male,67,Medium,Low
21,84,Medium,Medium,Yes,6,52,Low,Yes,1,Medium,High,Public,Neutral,2,College,Far,Female,65,Low,Low
19,63,Low,High,No,7,94,Medium,Yes,1,Medium,Medium,Private,Positive,3,High School,Moderate,Male,64,Low,High
18,94,Medium,High,Yes,7,82,Medium,Yes,3,Medium,Medium,Private,Negative,2,College,Near,Male,70,High,Medium
11,98,Medium,Medium,Yes,9,82,Low,Yes,1,Medium,Medium,Private,Positive,3,Postgraduate,Far,Male,68,Medium,Medium
